date,category,sales
2024-10-28,Electronics,541
2024-10-28,Clothing,286
2024-10-28,Furniture,736
2024-10-29,Electronics,301
2024-10-29,Clothing,432
2024-10-29,Furniture,384
2024-10-30,Electronics,409
2024-10-30,Clothing,798
2024-10-30,Furniture,369
2024-10-31,Electronics,138
2024-10-31,Clothing,703
2024-10-31,Furniture,699
2024-11-01,Electronics,593
2024-11-01,Clothing,223
2024-11-01,Furniture,159
2024-11-02,Electronics,474
2024-11-02,Clothing,274
2024-11-02,Furniture,545
2024-11-03,Electronics,427
2024-11-03,Clothing,543
2024-11-03,Furniture,125
2024-11-04,Electronics,541
2024-11-04,Clothing,770
2024-11-04,Furniture,728
2024-11-05,Electronics,269
2024-11-05,Clothing,562
2024-11-05,Furniture,797
2024-11-06,Electronics,728
2024-11-06,Clothing,273
2024-11-06,Furniture,441
2024-11-07,Electronics,381
2024-11-07,Clothing,685
2024-11-07,Furniture,302
2024-11-08,Electronics,234
2024-11-08,Clothing,358
2024-11-08,Furniture,130
2024-11-09,Electronics,177
2024-11-09,Clothing,306
2024-11-09,Furniture,374
2024-11-10,Electronics,540
2024-11-10,Clothing,782
2024-11-10,Furniture,636
2024-11-11,Electronics,762
2024-11-11,Clothing,490
2024-11-11,Furniture,563
2024-11-12,Electronics,256
2024-11-12,Clothing,665
2024-11-12,Furniture,770
2024-11-13,Electronics,715
2024-11-13,Clothing,212
2024-11-13,Furniture,121
2024-11-14,Electronics,255
2024-11-14,Clothing,745
2024-11-14,Furniture,519
2024-11-15,Electronics,694
2024-11-15,Clothing,338
2024-11-15,Furniture,148
2024-11-16,Electronics,336
2024-11-16,Clothing,585
2024-11-16,Furniture,450
2024-11-17,Electronics,124
2024-11-17,Clothing,560
2024-11-17,Furniture,206
2024-11-18,Electronics,268
2024-11-18,Clothing,335
2024-11-18,Furniture,569
2024-11-19,Electronics,512
2024-11-19,Clothing,268
2024-11-19,Furniture,275
2024-11-20,Electronics,512
2024-11-20,Clothing,608
2024-11-20,Furniture,312
2024-11-21,Electronics,361
2024-11-21,Clothing,340
2024-11-21,Furniture,123
2024-11-22,Electronics,469
2024-11-22,Clothing,248
2024-11-22,Furniture,753
2024-11-23,Electronics,540
2024-11-23,Clothing,129
2024-11-23,Furniture,470
2024-11-24,Electronics,768
2024-11-24,Clothing,342
2024-11-24,Furniture,575
2024-11-25,Electronics,282
2024-11-25,Clothing,565
2024-11-25,Furniture,672
2024-11-26,Electronics,311
2024-11-26,Clothing,556
2024-11-26,Furniture,712
2024-11-27,Electronics,152
2024-11-27,Clothing,192
2024-11-27,Furniture,448
2024-11-28,Electronics,708
2024-11-28,Clothing,206
2024-11-28,Furniture,157
2024-11-29,Electronics,578
2024-11-29,Clothing,651
2024-11-29,Furniture,690
2024-11-30,Electronics,161
2024-11-30,Clothing,206
2024-11-30,Furniture,338
2024-12-01,Electronics,413
2024-12-01,Clothing,233
2024-12-01,Furniture,304
2024-12-02,Electronics,765
2024-12-02,Clothing,222
2024-12-02,Furniture,193
2024-12-03,Electronics,544
2024-12-03,Clothing,755
2024-12-03,Furniture,653
2024-12-04,Electronics,363
2024-12-04,Clothing,230
2024-12-04,Furniture,786
2024-12-05,Electronics,687
2024-12-05,Clothing,792
2024-12-05,Furniture,678
2024-12-06,Electronics,509
2024-12-06,Clothing,340
2024-12-06,Furniture,777
2024-12-07,Electronics,637
2024-12-07,Clothing,440
2024-12-07,Furniture,474
2024-12-08,Electronics,228
2024-12-08,Clothing,152
2024-12-08,Furniture,568
2024-12-09,Electronics,501
2024-12-09,Clothing,666
2024-12-09,Furniture,739
2024-12-10,Electronics,263
2024-12-10,Clothing,278
2024-12-10,Furniture,712
2024-12-11,Electronics,530
2024-12-11,Clothing,470
2024-12-11,Furniture,206
2024-12-12,Electronics,763
2024-12-12,Clothing,293
2024-12-12,Furniture,204
2024-12-13,Electronics,726
2024-12-13,Clothing,125
2024-12-13,Furniture,283
2024-12-14,Electronics,681
2024-12-14,Clothing,617
2024-12-14,Furniture,370
2024-12-15,Electronics,614
2024-12-15,Clothing,191
2024-12-15,Furniture,676
2024-12-16,Electronics,326
2024-12-16,Clothing,699
2024-12-16,Furniture,124
2024-12-17,Electronics,215
2024-12-17,Clothing,433
2024-12-17,Furniture,570
2024-12-18,Electronics,388
2024-12-18,Clothing,556
2024-12-18,Furniture,522
2024-12-19,Electronics,760
2024-12-19,Clothing,255
2024-12-19,Furniture,777
2024-12-20,Electronics,589
2024-12-20,Clothing,457
2024-12-20,Furniture,566
2024-12-21,Electronics,372
2024-12-21,Clothing,345
2024-12-21,Furniture,557
2024-12-22,Electronics,361
2024-12-22,Clothing,722
2024-12-22,Furniture,166
2024-12-23,Electronics,349
2024-12-23,Clothing,322
2024-12-23,Furniture,278
2024-12-24,Electronics,468
2024-12-24,Clothing,614
2024-12-24,Furniture,701
2024-12-25,Electronics,644
2024-12-25,Clothing,491
2024-12-25,Furniture,317
2024-12-26,Electronics,264
2024-12-26,Clothing,166
2024-12-26,Furniture,349
2024-12-27,Electronics,429
2024-12-27,Clothing,623
2024-12-27,Furniture,519
2024-12-28,Electronics,526
2024-12-28,Clothing,664
2024-12-28,Furniture,727
2024-12-29,Electronics,312
2024-12-29,Clothing,351
2024-12-29,Furniture,504
2024-12-30,Electronics,747
2024-12-30,Clothing,285
2024-12-30,Furniture,546
2024-12-31,Electronics,189
2024-12-31,Clothing,603
2024-12-31,Furniture,567
